{ Compiled with cksp version 0.0.7-alpha.5 on Tue Jul 29 09:33:37 2025 }
on init
          $_iter414 := $ret8
          $_iter3014 := abs((((((((((%Bitlist____val[%_Floatmask____fm[$_iter414 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$_iter414 * 2]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[$_iter414 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$_iter414 * 2]], 1) .and. 1431655765), 2) .and. 858993459)) .and. 252645135) + (sh_right((((%Bitlist____val[%_Floatmask____fm[$_iter414 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$_iter414 * 2]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[$_iter414 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$_iter414 * 2]], 1) .and. 1431655765), 2) .and. 858993459), 4) .and. 252645135)) .and. 16711935) + (sh_right((((((%Bitlist____val[%_Floatmask____fm[$_iter414 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$_iter414 * 2]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[$_iter414 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$_iter414 * 2]], 1) .and. 1431655765), 2) .and. 858993459)) .and. 252645135) + (sh_right((((%Bitlist____val[%_Floatmask____fm[$_iter414 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$_iter414 * 2]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[$_iter414 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$_iter414 * 2]], 1) .and. 1431655765), 2) .and. 858993459), 4) .and. 252645135), 8) .and. 16711935)) .and. 65535) + (sh_right((((((((%Bitlist____val[%_Floatmask____fm[$_iter414 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$_iter414 * 2]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[$_iter414 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$_iter414 * 2]], 1) .and. 1431655765), 2) .and. 858993459)) .and. 252645135) + (sh_right((((%Bitlist____val[%_Floatmask____fm[$_iter414 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$_iter414 * 2]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[$_iter414 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$_iter414 * 2]], 1) .and. 1431655765), 2) .and. 858993459), 4) .and. 252645135)) .and. 16711935) + (sh_right((((((%Bitlist____val[%_Floatmask____fm[$_iter414 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$_iter414 * 2]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[$_iter414 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$_iter414 * 2]], 1) .and. 1431655765), 2) .and. 858993459)) .and. 252645135) + (sh_right((((%Bitlist____val[%_Floatmask____fm[$_iter414 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$_iter414 * 2]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[$_iter414 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$_iter414 * 2]], 1) .and. 1431655765), 2) .and. 858993459), 4) .and. 252645135), 8) .and. 16711935), 16) .and. 65535)) + abs((((((((((%Bitlist____val[%_Floatmask____fm[($_iter414 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($_iter414 * 2) + 1]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[($_iter414 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($_iter414 * 2) + 1]], 1) .and. 1431655765), 2) .and. 858993459)) .and. 252645135) + (sh_right((((%Bitlist____val[%_Floatmask____fm[($_iter414 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($_iter414 * 2) + 1]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[($_iter414 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($_iter414 * 2) + 1]], 1) .and. 1431655765), 2) .and. 858993459), 4) .and. 252645135)) .and. 16711935) + (sh_right((((((%Bitlist____val[%_Floatmask____fm[($_iter414 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($_iter414 * 2) + 1]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[($_iter414 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($_iter414 * 2) + 1]], 1) .and. 1431655765), 2) .and. 858993459)) .and. 252645135) + (sh_right((((%Bitlist____val[%_Floatmask____fm[($_iter414 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($_iter414 * 2) + 1]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[($_iter414 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($_iter414 * 2) + 1]], 1) .and. 1431655765), 2) .and. 858993459), 4) .and. 252645135), 8) .and. 16711935)) .and. 65535) + (sh_right((((((((%Bitlist____val[%_Floatmask____fm[($_iter414 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($_iter414 * 2) + 1]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[($_iter414 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($_iter414 * 2) + 1]], 1) .and. 1431655765), 2) .and. 858993459)) .and. 252645135) + (sh_right((((%Bitlist____val[%_Floatmask____fm[($_iter414 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($_iter414 * 2) + 1]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[($_iter414 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($_iter414 * 2) + 1]], 1) .and. 1431655765), 2) .and. 858993459), 4) .and. 252645135)) .and. 16711935) + (sh_right((((((%Bitlist____val[%_Floatmask____fm[($_iter414 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($_iter414 * 2) + 1]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[($_iter414 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($_iter414 * 2) + 1]], 1) .and. 1431655765), 2) .and. 858993459)) .and. 252645135) + (sh_right((((%Bitlist____val[%_Floatmask____fm[($_iter414 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($_iter414 * 2) + 1]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[($_iter414 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($_iter414 * 2) + 1]], 1) .and. 1431655765), 2) .and. 858993459), 4) .and. 252645135), 8) .and. 16711935), 16) .and. 65535))
          $i90 := $i90 + $_iter3014
          $val6 := $current14
          $end_idx2 := 1
          call Floatmask______decr__
        end if
      end if
      inc($v0)
    end while
    if($i90 = 33)
      $current01070 := %_Browser____filtered_presets[($self11 * 1499) + $z0]
      $_iter6070 := 1
      call Preset______decr__
      %_Browser____filtered_presets[($self11 * 1499) + $z0] := %_Browser____presets[($self11 * 1499) + $i10]
      $_iter300210 := %_Browser____filtered_presets[($self11 * 1499) + $z0]
      $_iter30150 := 1
      call Preset______incr__
      inc($z0)
    end if
    %Browser____num_shown_presets[$self11] := $z0
    $i90 := 0
    $val6 := $preset4
    $end_idx2 := 1
    call Floatmask______decr__
    inc($i10)
  end while
end function
function Floatmask____clear
  $_id0 := %_Floatmask____fm[$_iter3002000 * 2]
  %Bitlist____val[$_id0] := 0
  $_id0 := %_Floatmask____fm[($_iter3002000 * 2) + 1]
  %Bitlist____val[$_id0] := 0
end function
function Bitlist____set_range
  %Bitlist____val[$self69] := (- sh_right(abs($val26 - 1) - 1, 31) * ((- sh_right(abs(($end_idx4 - $start_idx4) - 32) - 1, 31) * -1) + (%Bitlist____val[$self69] .or. sh_left(.not. sh_left(-1, $end_idx4 - $start_idx4), 32 - $end_idx4)))) + (- sh_right(abs($val26) - 1, 31) * (- sh_right(($end_idx4 - $start_idx4) - 32, 31) * (%Bitlist____val[$self69] .and. .not. sh_left(.not. sh_left(-1, $end_idx4 - $start_idx4), 32 - $end_idx4))))
end function
function Floatmask____set_range
  $self69 := %_Floatmask____fm[$self35 * 2]
  $start_idx4 := 32 - ((32 - $start_idx2) .and. sh_right($start_idx2 - 32, 31))
  $end_idx4 := 32 - ((32 - $end_idx2) .and. sh_right($end_idx2 - 32, 31))
  $val26 := $val6
  call Bitlist____set_range
  $self69 := %_Floatmask____fm[($self35 * 2) + 1]
  $start_idx4 := (32 - ((32 - $start_idx2) .and. sh_right(32 - $start_idx2, 31))) - 32
  $end_idx4 := (32 - ((32 - $end_idx2) .and. sh_right(32 - $end_idx2, 31))) - 32
  $val26 := $val6
  call Bitlist____set_range
end function
function Browser____update_disabled_tags
  $_iter3002000 := %Categories____tagmask[%Browser____categories[$self7]]
  call Floatmask____clear
  $i11 := 0
  while($i11 < %Browser____num_shown_presets[$self7]) 
    $val6 := %Categories____tagmask[%Browser____categories[$self7]]
    $end_idx2 := 1
    call Floatmask______decr__
    $self42 := %Categories____tagmask[%Browser____categories[$self7]]
    $other1 := %Preset____tags[%_Browser____filtered_presets[($self7 * 1499) + $i11]]
    call Floatmask______or__
    %Categories____tagmask[%Browser____categories[$self7]] := $ret11
    $key0 := %Categories____tagmask[%Browser____categories[$self7]]
    $search_depth0 := 1
    call Floatmask______incr__
    inc($i11)
  end while
  $i11 := 0
  while($i11 < 5) 
    $_iter415 := %_Categories____filtermethod[(%Browser____categories[$self7] * 5) + $i11]
    if(($_iter415 = 2) or ($_iter415 = 1))
      $current015 := %Categories____tags[%Browser____categories[$self7]]
      $key0 := $current015
      $search_depth0 := 1
      call Floatmask______incr__
      $self35 := $current015
      $start_idx2 := %_Categories____accum[(%Browser____categories[$self7] * 6) + $i11]
      $end_idx2 := %_Categories____accum[(%Browser____categories[$self7] * 6) + 5]
      $val6 := 0
      call Floatmask____set_range
      $_iter65 := 0
      while($_iter65 < 5) 
        if(%_Categories____filtermethod[(%Browser____categories[$self7] * 5) + $_iter65] # 0)
          if(%_Categories____active[(%Browser____categories[$self7] * 5) + $_iter65] = 0)
            $self35 := $current015
            $start_idx2 := %_Categories____accum[(%Browser____categories[$self7] * 6) + $_iter65]
            $end_idx2 := %_Categories____accum[(%Browser____categories[$self7] * 6) + ($_iter65 + 1)]
            $val6 := 1
            call Floatmask____set_range
          end if
        end if
        inc($_iter65)
      end while
      $_iter65 := 0
      while($_iter65 < %Browser____num_presets[$self7]) 
        $current15 := %Preset____tags[%_Browser____presets[($self7 * 1499) + $_iter65]]
        $key0 := $current15
        $search_depth0 := 1
        call Floatmask______incr__
        $_iter3016 := 0
        $self61 := $current15
        $start_idx3 := 0
        $end_idx3 := %_Categories____accum[(%Browser____categories[$self7] * 6) + $i11]
        call Floatmask____get_range
        $_ret90 := $ret8
        $self45 := $current015
        $other2 := $_ret90
        call Floatmask______and__
        $_iter3016 := $ret9
        $key0 := $_iter3016
        $search_depth0 := 1
        call Floatmask______incr__
        $_iter30022 := 0
        $_iter4021 := 0
        $current0021 := 0
        while($current0021 < $i11) 
          if(%_Categories____filtermethod[(%Browser____categories[$self7] * 5) + $current0021] # 0)
            $ret151 := 0
            $self61 := $_iter3016
            $start_idx3 := %_Categories____accum[(%Browser____categories[$self7] * 6) + $current0021]
            $end_idx3 := %_Categories____accum[(%Browser____categories[$self7] * 6) + ($current0021 + 1)]
            call Floatmask____get_range
            $ret151 := $ret8
            $key0 := $ret151
            $search_depth0 := 1
            call Floatmask______incr__
            if((abs((((((((((%Bitlist____val[%_Floatmask____fm[$ret151 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$ret151 * 2]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[$ret151 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$ret151 * 2]], 1) .and. 1431655765), 2) .and. 858993459)) .and. 252645135) + (sh_right((((%Bitlist____val[%_Floatmask____fm[$ret151 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$ret151 * 2]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[$ret151 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$ret151 * 2]], 1) .and. 1431655765), 2) .and. 858993459), 4) .and. 252645135)) .and. 16711935) + (sh_right((((((%Bitlist____val[%_Floatmask____fm[$ret151 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$ret151 * 2]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[$ret151 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$ret151 * 2]], 1) .and. 1431655765), 2) .and. 858993459)) .and. 252645135) + (sh_right((((%Bitlist____val[%_Floatmask____fm[$ret151 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$ret151 * 2]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[$ret151 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$ret151 * 2]], 1) .and. 1431655765), 2) .and. 858993459), 4) .and. 252645135), 8) .and. 16711935)) .and. 65535) + (sh_right((((((((%Bitlist____val[%_Floatmask____fm[$ret151 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$ret151 * 2]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[$ret151 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$ret151 * 2]], 1) .and. 1431655765), 2) .and. 858993459)) .and. 252645135) + (sh_right((((%Bitlist____val[%_Floatmask____fm[$ret151 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$ret151 * 2]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[$ret151 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$ret151 * 2]], 1) .and. 1431655765), 2) .and. 858993459), 4) .and. 252645135)) .and. 16711935) + (sh_right((((((%Bitlist____val[%_Floatmask____fm[$ret151 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$ret151 * 2]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[$ret151 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$ret151 * 2]], 1) .and. 1431655765), 2) .and. 858993459)) .and. 252645135) + (sh_right((((%Bitlist____val[%_Floatmask____fm[$ret151 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$ret151 * 2]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[$ret151 * 2]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[$ret151 * 2]], 1) .and. 1431655765), 2) .and. 858993459), 4) .and. 252645135), 8) .and. 16711935), 16) .and. 65535)) + abs((((((((((%Bitlist____val[%_Floatmask____fm[($ret151 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($ret151 * 2) + 1]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[($ret151 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($ret151 * 2) + 1]], 1) .and. 1431655765), 2) .and. 858993459)) .and. 252645135) + (sh_right((((%Bitlist____val[%_Floatmask____fm[($ret151 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($ret151 * 2) + 1]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[($ret151 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($ret151 * 2) + 1]], 1) .and. 1431655765), 2) .and. 858993459), 4) .and. 252645135)) .and. 16711935) + (sh_right((((((%Bitlist____val[%_Floatmask____fm[($ret151 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($ret151 * 2) + 1]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[($ret151 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($ret151 * 2) + 1]], 1) .and. 1431655765), 2) .and. 858993459)) .and. 252645135) + (sh_right((((%Bitlist____val[%_Floatmask____fm[($ret151 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($ret151 * 2) + 1]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[($ret151 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($ret151 * 2) + 1]], 1) .and. 1431655765), 2) .and. 858993459), 4) .and. 252645135), 8) .and. 16711935)) .and. 65535) + (sh_right((((((((%Bitlist____val[%_Floatmask____fm[($ret151 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($ret151 * 2) + 1]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[($ret151 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($ret151 * 2) + 1]], 1) .and. 1431655765), 2) .and. 858993459)) .and. 252645135) + (sh_right((((%Bitlist____val[%_Floatmask____fm[($ret151 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($ret151 * 2) + 1]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[($ret151 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($ret151 * 2) + 1]], 1) .and. 1431655765), 2) .and. 858993459), 4) .and. 252645135)) .and. 16711935) + (sh_right((((((%Bitlist____val[%_Floatmask____fm[($ret151 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($ret151 * 2) + 1]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[($ret151 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($ret151 * 2) + 1]], 1) .and. 1431655765), 2) .and. 858993459)) .and. 252645135) + (sh_right((((%Bitlist____val[%_Floatmask____fm[($ret151 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($ret151 * 2) + 1]], 1) .and. 1431655765)) .and. 858993459) + (sh_right((%Bitlist____val[%_Floatmask____fm[($ret151 * 2) + 1]] .and. 1431655765) + (sh_right(%Bitlist____val[%_Floatmask____fm[($ret151 * 2) + 1]], 1) .and. 1431655765), 2) .and. 858993459), 4) .and. 252645135), 8) .and. 16711935), 16) .and. 65535))) >= 1)
              inc($_iter30022)
            end if
            inc($_iter4021)
            $val6 := $ret151
            $end_idx2 := 1
            call Floatmask______decr__
          end if
          inc($current0021)
        end while
        $current0021 := 0
        if($_iter30022 = $_iter4021)
          if(- sh_right(abs(((%Bitlist____val[%_Floatmask____fm[$_iter3016 * 2]] - %Bitlist____val[%_Floatmask____fm[$current015 * 2]]) + %Bitlist____val[%_Floatmask____fm[($_iter3016 * 2) + 1]]) - %Bitlist____val[%_Floatmask____fm[($current015 * 2) + 1]]) - 1, 31) = 1)
            $current0021 := 1
          end if
        end if
        if($current0021 = 1)
          $val6 := %Categories____tagmask[%Browser____categories[$self7]]
          $end_idx2 := 1
          call Floatmask______decr__
          $self61 := $current15
          $start_idx3 := %_Categories____accum[(%Browser____categories[$self7] * 6) + $i11]
          $end_idx3 := %_Categories____accum[(%Browser____categories[$self7] * 6) + ($i11 + 1)]
          call Floatmask____get_range
          $ret152 := $ret8
          $self42 := %Categories____tagmask[%Browser____categories[$self7]]
          $other1 := $ret152
          call Floatmask______or__
          %Categories____tagmask[%Browser____categories[$self7]] := $ret11
          $key0 := %Categories____tagmask[%Browser____categories[$self7]]
          $search_depth0 := 1
          call Floatmask______incr__
        end if
        $val6 := $_iter3016
        $end_idx2 := 1
        call Floatmask______decr__
        $val6 := $current15
        $end_idx2 := 1
        call Floatmask______decr__
        inc($_iter65)
      end while
      $val6 := $current015
      $end_idx2 := 1
      call Floatmask______decr__
    end if
    inc($i11)
  end while
end function
function Scrollarea__repaint
  $it0 := $scroll__up
  $search_depth0 := 0
  while($search_depth0 < 10) 
    $key0 := 0
    while($key0 < 1) 
      $hide0 := 0
      if($it0 < %Browser____num_shown_presets[$browser])
        $hide0 := 1
        set_control_par_str(%_btn_preset[$search_depth0 + $key0], $CONTROL_PAR_TEXT, "      " & !Preset____name[%_Browser____filtered_presets[($browser * 1499) + $it0]])
        set_control_par_str(%_lbl_preset_info[$search_depth0 + $key0], $CONTROL_PAR_TEXT, !Preset____info[%_Browser____filtered_presets[($browser * 1499) + $it0]])
        if($it0 = $_id0)
          set_control_par(%_btn_preset[$search_depth0 + $key0], $CONTROL_PAR_VALUE, 1)
        else
          set_control_par(%_btn_preset[$search_depth0 + $key0], $CONTROL_PAR_VALUE, 0)
        end if
        set_control_par(%_lbl_preset_info[$search_depth0 + $key0], $CONTROL_PAR_FONT_TYPE, %BrowserFont__preset[1])
        set_control_par(%_btn_favorite[$search_depth0 + $key0], $CONTROL_PAR_VALUE, sh_right(%Bitlist____val[%_Floatmask____fm[(%Preset____tags[%_Browser____filtered_presets[($browser * 1499) + $it0]] * 2) + 1]], -1) .and. 1)
      end if
      set_control_par(%_btn_preset[$search_depth0 + $key0], $CONTROL_PAR_HIDE, %Utils__hide_state[$hide0])
      set_control_par(%_lbl_preset_info[$search_depth0 + $key0], $CONTROL_PAR_HIDE, %Utils__hide_state[0])
      set_control_par(%_btn_favorite[$search_depth0 + $key0], $CONTROL_PAR_HIDE, %Utils__hide_state[$hide0])
      inc($it0)
      inc($key0)
    end while
    inc($search_depth0)
  end while
  $search_depth0 := get_control_par(get_ui_id($sli_scrollbar), $CONTROL_PAR_HEIGHT) / (%Browser____num_shown_presets[$browser] / 10)
  set_control_par(get_ui_id($lbl_scrollhandle), $CONTROL_PAR_HEIGHT, $search_depth0)
  set_control_par(get_ui_id($lbl_scrollhandle), $CONTROL_PAR_POS_Y, get_control_par(get_ui_id($sli_scrollbar), $CONTROL_PAR_POS_Y) + ((get_control_par(get_ui_id($sli_scrollbar), $CONTROL_PAR_HEIGHT) - $search_depth0) - ((get_control_par(get_ui_id($sli_scrollbar), $CONTROL_PAR_VALUE) * (get_control_par(get_ui_id($sli_scrollbar), $CONTROL_PAR_HEIGHT) - $search_depth0)) / 1000000)))
  set_control_par_str(get_ui_id($lbl_presetcount), $CONTROL_PAR_TEXT, %Browser____num_shown_presets[$browser] & "/" & %Browser____num_presets[$browser])
end function
function Scrollarea__update_position
  $add_line0 := 1 + sh_right(abs(%Browser____num_shown_presets[$browser3] mod 1) - 1, 31)
  $scrollable_items0 := (%Browser____num_shown_presets[$browser3] - 10) + $add_line0
  set_control_par(get_ui_id($sli_scrollbar), $CONTROL_PAR_VALUE, (1000000 * ($scrollable_items0 - $scroll__up)) / $scrollable_items0)
  $_id0 := $preset_idx3
  call Scrollarea__repaint
end function
function Scrollarea__focus
  $preset_idx2 := (%Browser____num_shown_presets[$browser2] - 1) - (((%Browser____num_shown_presets[$browser2] - 1) - $preset_idx2) .and. sh_right($preset_idx2 - (%Browser____num_shown_presets[$browser2] - 1), 31))
  $scroll__up := 0
  if((0 > $preset_idx2) and (0 <= (%Browser____num_shown_presets[$browser2] - 10)))
    if(($scroll__up - 3) >= 0)
      $scroll__up := $preset_idx2 - 3
    end if
    if($scroll__up > (%Browser____num_shown_presets[$browser2] - 10))
      $scroll__up := $preset_idx2
    end if
  else
    if((($preset_idx2 - $scroll__up) > 10) and ($scroll__up <= (%Browser____num_shown_presets[$browser2] - 10)))
      if(($scroll__up + 3) <= %Browser____num_shown_presets[$browser2])
        $scroll__up := (($preset_idx2 - 10) + 1) + 3
      end if
    end if
  end if
  if(($preset_idx2 > (%Browser____num_shown_presets[$browser2] - 10)) and (%Browser____num_shown_presets[$browser2] > 10))
    $scroll__up := %Browser____num_shown_presets[$browser2] - 10
  end if
  $add_line1 := 1 + sh_right(abs(%Browser____num_shown_presets[$browser2] mod 1) - 1, 31)
  $max_up0 := 10 - ((10 - ((%Browser____num_shown_presets[$browser2] - 10) + $add_line1)) .and. sh_right(10 - ((%Browser____num_shown_presets[$browser2] - 10) + $add_line1), 31))
  $scroll__up := ($scroll__up * (1 + (sh_right($max_up0 - $scroll__up, 31) .or. sh_right($scroll__up, 31)))) - ($max_up0 * sh_right($max_up0 - $scroll__up, 31))
  $browser3 := $browser2
  $preset_idx3 := $preset_idx2
  call Scrollarea__update_position
end function
function UserSaveStrip__show
  set_control_par(get_ui_id($btn_prev_preset), $CONTROL_PAR_HIDE, %Utils__hide_state[abs(sh_right(abs($bool1) - 1, 31))])
  set_control_par(get_ui_id($btn_next_preset), $CONTROL_PAR_HIDE, %Utils__hide_state[abs(sh_right(abs($bool1) - 1, 31))])
  set_control_par(get_ui_id($btn_preset_browser), $CONTROL_PAR_HIDE, %Utils__hide_state[abs(sh_right(abs($bool1) - 1, 31))])
  set_control_par(get_ui_id($lbl_user_save_strip), $CONTROL_PAR_HIDE, %Utils__hide_state[$bool1])
  set_control_par(get_ui_id($btn_save_confirm), $CONTROL_PAR_HIDE, %Utils__hide_state[$bool1])
  set_control_par(get_ui_id($btn_save_cancel), $CONTROL_PAR_HIDE, %Utils__hide_state[$bool1])
  set_control_par(get_ui_id($lbl_overwrite), $CONTROL_PAR_HIDE, $HIDE_WHOLE_CONTROL)
  set_control_par(get_ui_id(@txt_presetname), $CONTROL_PAR_HIDE, %Utils__hide_state[$bool1])
  set_control_par(get_ui_id($btn_disable_input), $CONTROL_PAR_HIDE, %Utils__hide_state[$bool1])
  set_control_par(get_ui_id($btn_save), $CONTROL_PAR_VALUE, $bool1)
end function
function PresetStrip__update_strip
  set_control_par_str(get_ui_id($btn_preset_browser), $CONTROL_PAR_TEXT, !Preset____name[%Browser____current[$browser0]])
  set_control_par(get_ui_id($btn_current_favorite), $CONTROL_PAR_VALUE, sh_right(%Bitlist____val[%_Floatmask____fm[(%Preset____tags[%Browser____current[$browser0]] * 2) + 1]], -1) .and. 1)
  $bool1 := $btn_save
  call UserSaveStrip__show
end function
function PresetBrowser__update_view
